YEAR,MONTH,DATE,SITE,RESAMPLE,DATA_TYPE,PLOT,QUAD,SP_CODE,COUNT,OBSERVER,NOTES,ENTERED BY,CHECKED BY,MO_SP_CODE,MO_NOTES
2018,6,22,South Shaw,N,QUAD,1,1,AGRI,4,BUNKER,,BUNKER,AIMES,AGFI,"perhaps ""F"" became an ""R"""
2018,6,22,South Shaw,N,QUAD,1,1,AGCI,1,BUNKER,,BUNKER,AIMES,AGCL,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,1,1,SACO,3,BUNKER,,BUNKER,AIMES,SACO,
2018,6,22,South Shaw,N,QUAD,1,1,ARCO,1,BUNKER,,BUNKER,AIMES,ARCO,
2018,6,22,South Shaw,N,QUAD,1,1,CALI,27,BUNKER,,BUNKER,AIMES,CALI,
2018,6,22,South Shaw,N,QUAD,1,1,POMA,11,BUNKER,,BUNKER,AIMES,POMA,
2018,6,22,South Shaw,N,QUAD,1,1,PAGU,1,BUNKER,,BUNKER,AIMES,PAGU,
2018,6,22,South Shaw,N,QUAD,1,1,EUPO,5,BUNKER,,BUNKER,AIMES,EUPO,
2018,6,22,South Shaw,N,QUAD,1,1,PADA,8,BUNKER,,BUNKER,AIMES,PADA,
2018,6,22,South Shaw,N,QUAD,1,1,CNFI,1,BUNKER,,BUNKER,AIMES,CNFI,
2018,6,22,South Shaw,N,QUAD,1,1,SAJU,6,BUNKER,,BUNKER,AIMES,SAJU,
2018,6,22,South Shaw,N,QUAD,1,1,BOVI,3,BUNKER,,BUNKER,AIMES,BOVI,
2018,6,22,South Shaw,N,QUAD,1,1,USPG,3,BUNKER,,BUNKER,AIMES,UKSG,unidentified sponge = USPG on raw datasheet but UKSG on excel sheet
2018,6,22,South Shaw,N,QUAD,1,2,AGRI,3,BUNKER,,BUNKER,AIMES,AGFI,"perhaps ""F"" became an ""R"""
2018,6,22,South Shaw,N,QUAD,1,2,AGCI,1,BUNKER,,BUNKER,AIMES,AGCL,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,1,2,SACO,7,BUNKER,,BUNKER,AIMES,SACO,
2018,6,22,South Shaw,N,QUAD,1,2,CALI,120,BUNKER,,BUNKER,AIMES,CALI,
2018,6,22,South Shaw,N,QUAD,1,2,TOLI,1,BUNKER,,BUNKER,AIMES,TOLI,
2018,6,22,South Shaw,N,QUAD,1,2,NULA,5,BUNKER,,BUNKER,AIMES,NULA,
2018,6,22,South Shaw,N,QUAD,1,2,POMA,20,BUNKER,,BUNKER,AIMES,POMA,
2018,6,22,South Shaw,N,QUAD,1,2,EUPO,7,BUNKER,,BUNKER,AIMES,EUPO,
2018,6,22,South Shaw,N,QUAD,1,2,PAGU,3,BUNKER,,BUNKER,AIMES,PAGU,
2018,6,22,South Shaw,N,QUAD,1,2,DOAR,2,BUNKER,,BUNKER,AIMES,DOAL,"raw datasheet = ""DOAL"""
2018,6,22,South Shaw,N,QUAD,1,2,CAOR,1,BUNKER,,BUNKER,AIMES,CAOR,
2018,6,22,South Shaw,N,QUAD,1,2,PADA,5,BUNKER,,BUNKER,AIMES,PADA,
2018,6,22,South Shaw,N,QUAD,1,2,CNFI,7,BUNKER,,BUNKER,AIMES,CNFI,
2018,6,22,South Shaw,N,QUAD,1,2,USPG,3,BUNKER,,BUNKER,AIMES,UKSG,unidentified sponge = USPG on raw datasheet but UKSG on excel sheet
2018,6,22,South Shaw,N,QUAD,1,2,CHRU,2,BUNKER,,BUNKER,AIMES,CHRU,
2018,6,22,South Shaw,N,QUAD,1,2,CAOR,2,BUNKER,,BUNKER,AIMES,CAOR,
2018,6,22,South Shaw,N,QUAD,1,3,AGRI,3,BUNKER,,BUNKER,AIMES,AGFI,"perhaps ""F"" became an ""R"""
2018,6,22,South Shaw,N,QUAD,1,3,SALANI,2,BUNKER,,BUNKER,AIMES,SALANI,
2018,6,22,South Shaw,N,QUAD,1,3,AGCI,2,BUNKER,,BUNKER,AIMES,AGCL,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,1,3,SACO,5,BUNKER,,BUNKER,AIMES,SACO,
2018,6,22,South Shaw,N,QUAD,1,3,ARCO,1,BUNKER,,BUNKER,AIMES,ARCO,
2018,6,22,South Shaw,N,QUAD,1,3,CALI,110,BUNKER,,BUNKER,AIMES,CALI,
2018,6,22,South Shaw,N,QUAD,1,3,NULA,3,BUNKER,,BUNKER,AIMES,NULA,
2018,6,22,South Shaw,N,QUAD,1,3,POMA,27,BUNKER,,BUNKER,AIMES,POMA,
2018,6,22,South Shaw,N,QUAD,1,3,PAGU,2,BUNKER,,BUNKER,AIMES,PAGU,
2018,6,22,South Shaw,N,QUAD,1,3,ARHE,2,BUNKER,,BUNKER,AIMES,ARHE,
2018,6,22,South Shaw,N,QUAD,1,3,CRST,1,BUNKER,,BUNKER,AIMES,CRST,
2018,6,22,South Shaw,N,QUAD,1,3,PADA,5,BUNKER,,BUNKER,AIMES,PADA,
2018,6,22,South Shaw,N,QUAD,1,3,CNFI,1,BUNKER,,BUNKER,AIMES,CNFI,
2018,6,22,South Shaw,N,QUAD,1,3,USPG,3,BUNKER,,BUNKER,AIMES,UKSG,unidentified sponge = USPG on raw datasheet but UKSG on excel sheet
2018,6,22,South Shaw,N,QUAD,1,3,PHYA,3,BUNKER,,BUNKER,AIMES,PYHA,
2018,6,22,South Shaw,N,QUAD,1,3,CAOR,1,BUNKER,,BUNKER,AIMES,CAOR,
2018,6,22,South Shaw,N,UPC,3,1,AGCL,8,Cadot,,Cadot,Guerin,AGCL,
2018,6,22,South Shaw,N,UPC,3,4,AGCL,5,Cadot,,Cadot,Guerin,AGCL,
2018,6,22,South Shaw,N,UPC,3,2,ALMA,6,Cadot,,Cadot,Guerin,ALMA,
2018,6,22,South Shaw,N,UPC,3,3,ALMA,6,Cadot,,Cadot,Guerin,ALMA,
2018,6,22,South Shaw,N,UPC,3,1,SALANI,2,Cadot,,Cadot,Guerin,SALANI,
2018,6,22,South Shaw,N,UPC,3,2,SALANI,1,Cadot,,Cadot,Guerin,SALANI,
2018,6,22,South Shaw,N,UPC,3,3,SALANI,3,Cadot,,Cadot,Guerin,SALANI,
2018,6,22,South Shaw,N,UPC,3,4,SALANI,6,Cadot,,Cadot,Guerin,SALANI,
2018,6,22,South Shaw,N,UPC,3,1,BRAN,2,Cadot,,Cadot,Guerin,BRAN,
2018,6,22,South Shaw,N,UPC,3,3,BRAN,2,Cadot,,Cadot,Guerin,BRAN,
2018,6,22,South Shaw,N,UPC,3,4,BRAN,1,Cadot,,Cadot,Guerin,BRAN,
2018,6,22,South Shaw,N,UPC,3,1,CCA,5,Cadot,,Cadot,Guerin,CCA,
2018,6,22,South Shaw,N,UPC,3,2,CCA,4,Cadot,,Cadot,Guerin,CCA,
2018,6,22,South Shaw,N,UPC,3,3,CCA,2,Cadot,,Cadot,Guerin,CCA,
2018,6,22,South Shaw,N,UPC,3,4,CCA,3,Cadot,,Cadot,Guerin,CCA,
2018,6,22,South Shaw,N,UPC,3,3,LKCT,1,Cadot,,Cadot,Guerin,UKCT,"raw data sheet is ambiguous, could be a ""U"" or an ""L"""
2018,6,22,South Shaw,N,UPC,3,2,LACY,2,Cadot,,Cadot,Guerin,LACY,
2018,6,22,South Shaw,N,UPC,3,3,LACY,1,Cadot,,Cadot,Guerin,LACY,
2018,6,22,South Shaw,N,UPC,3,4,LACY,2,Cadot,,Cadot,Guerin,LACY,
2018,6,22,South Shaw,N,UPC,3,2,UKHY,2,Cadot,,Cadot,Guerin,UKHY,
2018,6,22,South Shaw,N,UPC,3,3,UKHY,6,Cadot,,Cadot,Guerin,UKHY,
2018,6,22,South Shaw,N,UPC,3,4,UKHY,4,Cadot,,Cadot,Guerin,UKHY,
2018,6,22,South Shaw,N,UPC,3,4,CATU,1,Cadot,,Cadot,Guerin,CATU,
2018,6,22,South Shaw,N,UPC,3,1,B,9,Cadot,,Cadot,Guerin,B,
2018,6,22,South Shaw,N,UPC,3,2,B,9,Cadot,,Cadot,Guerin,B,
2018,6,22,South Shaw,N,UPC,3,3,B,9,Cadot,,Cadot,Guerin,B,
2018,6,22,South Shaw,N,UPC,3,4,B,9,Cadot,,Cadot,Guerin,B,
2018,6,22,South Shaw,N,UPC,5,3,AGFI,12,Dorsett,,Dorsett,Weertman,AGFI,
2018,6,22,South Shaw,N,UPC,5,3,BUSH,1,Dorsett,,Dorsett,Weertman,BUSH,
2018,6,22,South Shaw,N,UPC,5,3,BM,6,Dorsett,,Dorsett,Weertman,BM,
2018,6,22,South Shaw,N,UPC,5,3,BL,1,Dorsett,,Dorsett,Weertman,BL,
2018,6,22,South Shaw,N,UPC,5,3,B,9,Dorsett,,Dorsett,Weertman,B,
2018,6,22,South Shaw,N,UPC,5,3,SS,1,Dorsett,,Dorsett,Weertman,SS,
2018,6,22,South Shaw,N,UPC,5,3,S,1,Dorsett,,Dorsett,Weertman,S,
2018,6,22,South Shaw,N,UPC,5,4,AGFI,6,Dorsett,,Dorsett,Weertman,AGFI,
2018,6,22,South Shaw,N,UPC,5,4,BUSH,1,Dorsett,,Dorsett,Weertman,BUSH,
2018,6,22,South Shaw,N,UPC,5,4,SACO,5,Dorsett,,Dorsett,Weertman,SACO,
2018,6,22,South Shaw,N,UPC,5,4,BRAN,2,Dorsett,,Dorsett,Weertman,BRAN,
2018,6,22,South Shaw,N,UPC,5,4,TURF,1,Dorsett,,Dorsett,Weertman,TURF,
2018,6,22,South Shaw,N,UPC,5,4,LEAF,1,Dorsett,,Dorsett,Weertman,LEAF,
2018,6,22,South Shaw,N,UPC,5,4,B,9,Dorsett,,Dorsett,Weertman,B,
2018,6,22,South Shaw,N,UPC,5,4,SS,1,Dorsett,,Dorsett,Weertman,SS,
2018,6,22,South Shaw,N,UPC,5,4,S,1,Dorsett,,Dorsett,Weertman,S,
2018,6,22,South Shaw,N,UPC,5,1,AGFI,8,Dorsett,,Dorsett,Weertman,AGFI,
2018,6,22,South Shaw,N,UPC,5,1,SACO,1,Dorsett,,Dorsett,Weertman,SACO,
2018,6,22,South Shaw,N,UPC,5,1,LEAF,1,Dorsett,,Dorsett,Weertman,LEAF,
2018,6,22,South Shaw,N,UPC,5,1,UKEB,1,Dorsett,,Dorsett,Weertman,UKEB,
2018,6,22,South Shaw,N,UPC,5,1,LACY,2,Dorsett,,Dorsett,Weertman,LACY,
2018,6,22,South Shaw,N,UPC,5,1,SAMU,1,Dorsett,,Dorsett,Weertman,SAMU,
2018,6,22,South Shaw,N,UPC,5,1,B,9,Dorsett,,Dorsett,Weertman,B,
2018,6,22,South Shaw,N,UPC,5,1,S,2,Dorsett,,Dorsett,Weertman,S,
2018,6,22,South Shaw,N,UPC,5,2,AGFI,3,Dorsett,,Dorsett,Weertman,AGFI,
2018,6,22,South Shaw,N,UPC,5,2,BUSH,1,Dorsett,,Dorsett,Weertman,BUSH,
2018,6,22,South Shaw,N,UPC,5,2,SACO,3,Dorsett,,Dorsett,Weertman,SACO,
2018,6,22,South Shaw,N,UPC,5,2,TURF,1,Dorsett,,Dorsett,Weertman,TURF,
2018,6,22,South Shaw,N,UPC,5,2,LACY,3,Dorsett,,Dorsett,Weertman,LACY,
2018,6,22,South Shaw,N,UPC,5,2,B,9,Dorsett,,Dorsett,Weertman,B,
2018,6,22,South Shaw,N,UPC,5,2,SS,2,Dorsett,,Dorsett,Weertman,SS,
2018,6,22,South Shaw,N,UPC,5,2,S,4,Dorsett,,Dorsett,Weertman,S,
2018,6,22,South Shaw,N,QUAD,6,1,AGFI,6,Guerin,,Guerin,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,6,1,SALANI,1,Guerin,,Guerin,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,6,1,UKJ,1,Guerin,,Guerin,Cadot,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,6,1,PAGU,4,Guerin,,Guerin,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,6,1,MOSP,7,Guerin,,Guerin,Cadot,MOSP,
2018,6,22,South Shaw,N,QUAD,6,1,CHHA,1,Guerin,,Guerin,Cadot,CHHA,
2018,6,22,South Shaw,N,QUAD,6,1,BOVI,1,Guerin,,Guerin,Cadot,BOVI,
2018,6,22,South Shaw,N,QUAD,6,1,CRST,1,Guerin,,Guerin,Cadot,CRST,
2018,6,22,South Shaw,N,QUAD,6,2,AGFI,8,Guerin,,Guerin,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,6,2,PAGU,4,Guerin,,Guerin,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,6,2,MOSP,4,Guerin,,Guerin,Cadot,MOSP,
2018,6,22,South Shaw,N,QUAD,6,2,PAPL,1,Guerin,,Guerin,Cadot,PAPL,
2018,6,22,South Shaw,N,QUAD,6,2,PYHE,1,Guerin,,Guerin,Cadot,PYHE,
2018,6,22,South Shaw,N,QUAD,6,3,AGFI,10,Guerin,,Guerin,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,6,3,SALANI,5,Guerin,,Guerin,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,6,3,UKJ,3,Guerin,,Guerin,Cadot,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,6,3,PAGU,2,Guerin,,Guerin,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,6,3,MOSP,4,Guerin,,Guerin,Cadot,MOSP,
2018,6,22,South Shaw,N,QUAD,6,3,MEFR,1,Guerin,,Guerin,Cadot,MEFR,
2018,6,22,South Shaw,N,QUAD,6,3,NULA,1,Guerin,,Guerin,Cadot,NULA,
2018,6,22,South Shaw,N,QUAD,6,3,CHHA,1,Guerin,,Guerin,Cadot,CHHA,
2018,6,22,South Shaw,N,QUAD,6,3,BOVI,1,Guerin,,Guerin,Cadot,BOVI,
2018,6,22,South Shaw,N,QUAD,6,3,PAPL,2,Guerin,,Guerin,Cadot,PAPL,
2018,6,22,South Shaw,N,QUAD,6,4,AGFI,15,Guerin,,Guerin,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,6,4,SALANI,5,Guerin,,Guerin,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,6,4,UKJ,2,Guerin,,Guerin,Cadot,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,6,4,PAGU,4,Guerin,,Guerin,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,6,4,MOSP,2,Guerin,,Guerin,Cadot,MOSP,
2018,6,22,South Shaw,N,QUAD,6,4,CHHA,3,Guerin,,Guerin,Cadot,CHHA,
2018,6,22,South Shaw,N,QUAD,6,4,PAPL,2,Guerin,,Guerin,Cadot,PAPL,
2018,6,22,South Shaw,N,QUAD,6,4,CRST,1,Guerin,,Guerin,Cadot,CRST,
2018,6,21,South Shaw,N,UPC,1,1,AGFI,11,Hayne,,Hayne,Guerine,AGFI,
2018,6,21,South Shaw,N,UPC,1,1,SALANI,5,Hayne,,Hayne,Guerine,SALANI,
2018,6,21,South Shaw,N,UPC,1,1,BRAN,2,Hayne,,Hayne,Guerine,BRAN,
2018,6,21,South Shaw,N,UPC,1,1,LEAF,1,Hayne,,Hayne,Guerine,LEAF,
2018,6,21,South Shaw,N,UPC,1,1,B,9,Hayne,,Hayne,Guerine,B,
2018,6,21,South Shaw,N,UPC,1,2,AGFI,6,Hayne,,Hayne,Guerine,AGFI,
2018,6,21,South Shaw,N,UPC,1,2,SALANI,3,Hayne,,Hayne,Guerine,SALANI,
2018,6,21,South Shaw,N,UPC,1,2,BRAN,4,Hayne,,Hayne,Guerine,BRAN,
2018,6,21,South Shaw,N,UPC,1,2,B,9,Hayne,,Hayne,Guerine,B,
2018,6,21,South Shaw,N,UPC,1,3,AGFI ,9,Hayne,,Hayne,Guerine,AGFI,
2018,6,21,South Shaw,N,UPC,1,3,SALANI,8,Hayne,,Hayne,Guerine,SALANI,
2018,6,21,South Shaw,N,UPC,1,3,BRAN,1,Hayne,,Hayne,Guerine,BRAN,
2018,6,21,South Shaw,N,UPC,1,3,B,9,Hayne,,Hayne,Guerine,B,
2018,6,21,South Shaw,N,UPC,1,4,AGFI,5,Hayne,,Hayne,Guerine,AGFI,
2018,6,21,South Shaw,N,UPC,1,4,SALANI,11,Hayne,,Hayne,Guerine,SALANI,
2018,6,21,South Shaw,N,UPC,1,4,BRAN,2,Hayne,,Hayne,Guerine,BRAN,
2018,6,21,South Shaw,N,UPC,1,4,B,9,Hayne,,Hayne,Guerine,B,
2018,6,22,South Shaw,N,QUAD,4,1,AGFI,3,Panos,,Panos,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,4,2,AGFI,8,Panos,,Panos,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,4,3,AGFI,6,Panos,,Panos,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,4,4,AGFI,15,Panos,,Panos,Cadot,AGFI,
2018,6,22,South Shaw,N,QUAD,4,1,CALI,4,Panos,,Panos,Cadot,CALI,
2018,6,22,South Shaw,N,QUAD,4,2,CALI,4,Panos,,Panos,Cadot,CALI,
2018,6,22,South Shaw,N,QUAD,4,3,CALI,20,Panos,,Panos,Cadot,CALI,
2018,6,22,South Shaw,N,QUAD,4,4,CALI,2,Panos,,Panos,Cadot,CALI,
2018,6,22,South Shaw,N,QUAD,4,1,PAPL,1,Panos,,Panos,Cadot,PAPL,
2018,6,22,South Shaw,N,QUAD,4,1,TOLI,1,Panos,,Panos,Cadot,TOLI,
2018,6,22,South Shaw,N,QUAD,4,1,POMA,5,Panos,,Panos,Cadot,POMA,
2018,6,22,South Shaw,N,QUAD,4,2,POMA,10,Panos,,Panos,Cadot,POMA,
2018,6,22,South Shaw,N,QUAD,4,3,POMA,23,Panos,,Panos,Cadot,POMA,
2018,6,22,South Shaw,N,QUAD,4,4,POMA,25,Panos,,Panos,Cadot,POMA,
2018,6,22,South Shaw,N,QUAD,4,1,PAGU,5,Panos,,Panos,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,4,2,PAGU,5,Panos,,Panos,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,4,3,PAGU,2,Panos,,Panos,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,4,4,PAGU,4,Panos,,Panos,Cadot,PAGU,
2018,6,22,South Shaw,N,QUAD,4,1,BOVI,2,Panos,,Panos,Cadot,BOVI,
2018,6,22,South Shaw,N,QUAD,4,3,BOVI,2,Panos,,Panos,Cadot,BOVI,
2018,6,22,South Shaw,N,QUAD,4,1,PYHA,1,Panos,,Panos,Cadot,PYHA,
2018,6,22,South Shaw,N,QUAD,4,4,PYHA,5,Panos,,Panos,Cadot,PYHA,
2018,6,22,South Shaw,N,QUAD,4,1,SALANI,1,Panos,,Panos,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,4,2,SALANI,3,Panos,,Panos,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,4,4,SALANI,1,Panos,,Panos,Cadot,SALANI,
2018,6,22,South Shaw,N,QUAD,4,1,ARCO,1,Panos,,Panos,Cadot,ARCO,
2018,6,22,South Shaw,N,QUAD,4,2,SAJU,1,Panos,,Panos,Cadot,SAJU,
2018,6,22,South Shaw,N,QUAD,4,4,SAJU,3,Panos,,Panos,Cadot,SAJU,
2018,6,22,South Shaw,N,QUAD,4,2,CRST,1,Panos,,Panos,Cadot,CRST,
2018,6,22,South Shaw,N,QUAD,4,4,CRST,1,Panos,,Panos,Cadot,CRST,
2018,6,22,South Shaw,N,QUAD,4,2,UPAN,1,Panos,,Panos,Cadot,UPAN,
2018,6,22,South Shaw,N,QUAD,4,2,AGCL,1,Panos,,Panos,Cadot,AGCL,
2018,6,22,South Shaw,N,QUAD,4,2,PACA,1,Panos,,Panos,Cadot,PACA,
2018,6,22,South Shaw,N,QUAD,4,2,CNFL,1,Panos,,Panos,Cadot,CNFI,"raw datasheet = drawing of a tunicate with the description ""pink"""
2018,6,22,South Shaw,N,QUAD,4,3,CNFL,2,Panos,,Panos,Cadot,CNFI,"raw datasheet = drawing of a tunicate with the description ""pink"""
2018,6,22,South Shaw,N,QUAD,4,2,TETR,1,Panos,,Panos,Cadot,TETR,
2018,6,22,South Shaw,N,QUAD,4,3,TETR,3,Panos,,Panos,Cadot,TETR,
2018,6,22,South Shaw,N,QUAD,4,2,SACO,1,Panos,,Panos,Cadot,SACO,
2018,6,22,South Shaw,N,QUAD,4,4,SACO,1,Panos,,Panos,Cadot,SACO,
2018,6,22,South Shaw,N,QUAD,4,3,CAPR,1,Panos,,Panos,Cadot,CAPR,
2018,6,22,South Shaw,N,QUAD,4,3,CHHA,1,Panos,,Panos,Cadot,CHHA,
2018,6,22,South Shaw,N,QUAD,4,4,CHHA,2,Panos,,Panos,Cadot,CHHA,
2018,6,22,South Shaw,N,QUAD,4,3,CHRU,1,Panos,,Panos,Cadot,CHRU,
2018,6,22,South Shaw,N,QUAD,4,2,PSCH,1,Panos,,Panos,Cadot,PSCH,
2018,6,22,South Shaw,N,QUAD,4,3,PSCH,1,Panos,,Panos,Cadot,PSCH,
2018,6,22,South Shaw,N,QUAD,4,3,HELE,1,Panos,,Panos,Cadot,HELE,
2018,6,22,South Shaw,N,QUAD,4,3,DIAS,1,Panos,,Panos,Cadot,DIAS,
2018,6,22,South Shaw,N,UPC,4,1,AGFI,16,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,4,1,SALANI,3,Weertman,,Weertman,Dorsett,SALANI,
2018,6,22,South Shaw,N,UPC,4,1,LACY,1,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,4,1,CCA,1,Weertman,,Weertman,Dorsett,CCA,
2018,6,22,South Shaw,N,UPC,4,1,BUSH,1,Weertman,,Weertman,Dorsett,BUSH,
2018,6,22,South Shaw,N,UPC,4,1,C,1,Weertman,,Weertman,Dorsett,C,
2018,6,22,South Shaw,N,UPC,4,1,B,7,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,4,1,S,1,Weertman,,Weertman,Dorsett,S,
2018,6,22,South Shaw,N,UPC,4,2,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,4,3,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,4,4,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,4,4,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,2,2,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,2,3,B,9,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,2,4,C,1,Weertman,,Weertman,Dorsett,C,
2018,6,22,South Shaw,N,UPC,2,4,B,7,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,2,1,B,7,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,2,1,S,2,Weertman,,Weertman,Dorsett,S,
2018,6,22,South Shaw,N,UPC,2,4,B,4,Weertman,,Weertman,Dorsett,B,
2018,6,22,South Shaw,N,UPC,4,2,AGFI,8,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,4,2,AGCL,1,Weertman,,Weertman,Dorsett,AGCL,
2018,6,22,South Shaw,N,UPC,4,2,SALANI,2,Weertman,,Weertman,Dorsett,SALANI,
2018,6,22,South Shaw,N,UPC,4,2,LACY,3,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,4,2,CCA,2,Weertman,,Weertman,Dorsett,CCA,
2018,6,22,South Shaw,N,UPC,4,2,RHSP,1,Weertman,,Weertman,Dorsett,RHSP,
2018,6,22,South Shaw,N,UPC,4,2,SACO,1,Weertman,,Weertman,Dorsett,SACO,
2018,6,22,South Shaw,N,UPC,4,3,AGFI,8,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,4,3,SALANI,2,Weertman,,Weertman,Dorsett,SALANI,
2018,6,22,South Shaw,N,UPC,4,3,LACY,3,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,4,3,BUSH,2,Weertman,,Weertman,Dorsett,BUSH,
2018,6,22,South Shaw,N,UPC,4,3,SAJU,1,Weertman,,Weertman,Dorsett,SAJU,
2018,6,22,South Shaw,N,UPC,4,4,AGFI,8,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,4,4,SALANI,12,Weertman,,Weertman,Dorsett,SALANI,
2018,6,22,South Shaw,N,UPC,4,4,BUSH,1,Weertman,,Weertman,Dorsett,BUSH,
2018,6,22,South Shaw,N,UPC,4,4,LACY,4,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,2,2,AGFI,14,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,2,2,UKES,1,Weertman,,Weertman,Dorsett,UKES,
2018,6,22,South Shaw,N,UPC,2,2,SACO,3,Weertman,,Weertman,Dorsett,SACO,
2018,6,22,South Shaw,N,UPC,2,2,LACY,2,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,2,2,RHSP,1,Weertman,,Weertman,Dorsett,RHSP,
2018,6,22,South Shaw,N,UPC,2,3,AGFI,14,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,2,3,SACO,3,Weertman,,Weertman,Dorsett,SACO,
2018,6,22,South Shaw,N,UPC,2,3,LACY,4,Weertman,Added Unknowns,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,2,3,BRAN,2,Weertman,Added Unknowns,Weertman,Dorsett,BRAN,
2018,6,22,South Shaw,N,UPC,2,3,LEAF,1,Weertman,,Weertman,Dorsett,LEAF,
2018,6,22,South Shaw,N,UPC,2,4,AGFI,12,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,2,4,SACO,7,Weertman,,Weertman,Dorsett,SACO,
2018,6,22,South Shaw,N,UPC,2,4,LACY,3,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,2,4,SAJU,2,Weertman,,Weertman,Dorsett,SAJU,
2018,6,22,South Shaw,N,UPC,2,1,AGFI,7,Weertman,,Weertman,Dorsett,AGFI,
2018,6,22,South Shaw,N,UPC,2,1,SACO,7,Weertman,,Weertman,Dorsett,SACO,
2018,6,22,South Shaw,N,UPC,2,1,LACY,2,Weertman,,Weertman,Dorsett,LACY,
2018,6,22,South Shaw,N,UPC,2,1,CCA,1,Weertman,,Weertman,Dorsett,CCA,
2018,6,22,South Shaw,N,QUAD,5,1,AGFL,4,Yerrace,,Yerrace,Yoshioka,AGFI,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,5,1,SALANI,1,Yerrace,,Yerrace,Yoshioka,SALANI,
2018,6,22,South Shaw,N,QUAD,5,1,UKJ,2,Yerrace,,Yerrace,Yoshioka,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,5,1,UPAN,3,Yerrace,,Yerrace,Yoshioka,UPAN,
2018,6,22,South Shaw,N,QUAD,5,1,CNEI,2,Yerrace,,Yerrace,Yoshioka,CNFI,"""F"" became an ""E""?"
2018,6,22,South Shaw,N,QUAD,5,1,TOLI,1,Yerrace,,Yerrace,Yoshioka,TOLI,
